Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(runner.py:77290): Gdk-CRITICAL **: 16:06:27.575: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
[1m[33m=======================================================[0m
[1m[33m     Likelihood-Training of Schrodinger Bridge[0m
[1m[33m=======================================================[0m
[1m[35msetting configurations...[0m
[1m[32mproblem_name[0m : [1m[33mScurve2Spiral[0m
[1m[32mseed[0m : [1m[33m999[0m
[1m[32mgpu[0m : [1m[33m0[0m
[1m[32mload[0m : [1m[33mNone[0m
[1m[32mdir[0m : [1m[33m./[0m
[1m[32mgroup[0m : [1m[33m0[0m
[1m[32mname[0m : [1m[33mdebug[0m
[1m[32mlog_fn[0m : [1m[33mNone[0m
[1m[32mlog_tb[0m : [1m[33mFalse[0m
[1m[32mcpu[0m : [1m[33mFalse[0m
[1m[32mt0[0m : [1m[33m0[0m
[1m[32mT[0m : [1m[33m1.0[0m
[1m[32minterval[0m : [1m[33m100[0m
[1m[32mforward_net[0m : [1m[33mtoy[0m
[1m[32mbackward_net[0m : [1m[33mtoy[0m
[1m[32msde_type[0m : [1m[33mve2[0m
[1m[32msigma_max[0m : [1m[33m0.1[0m
[1m[32msigma_min[0m : [1m[33m0.01[0m
[1m[32mhidden_nodes[0m : [1m[33m128[0m
[1m[32mblocks[0m : [1m[33m1[0m
[1m[32mtrain_method[0m : [1m[33malternate[0m
[1m[32meval_itr[0m : [1m[33m250[0m
[1m[32msamp_bs[0m : [1m[33m500[0m
[1m[32mnum_itr[0m : [1m[33m25[0m
[1m[32mlr[0m : [1m[33m0.004[0m
[1m[32mlr_f[0m : [1m[33m0.004[0m
[1m[32mlr_b[0m : [1m[33m0.004[0m
[1m[32mlr_gamma[0m : [1m[33m0.8[0m
[1m[32mlr_step[0m : [1m[33m500[0m
[1m[32ml2_norm[0m : [1m[33m0.0[0m
[1m[32moptimizer[0m : [1m[33mAdamW[0m
[1m[32mgrad_clip[0m : [1m[33mNone[0m
[1m[32mnoise_type[0m : [1m[33mgaussian[0m
[1m[32mFID_freq[0m : [1m[33m0[0m
[1m[32msnapshot_freq[0m : [1m[33m10[0m
[1m[32mckpt_freq[0m : [1m[33m0[0m
[1m[32mFID_ckpt[0m : [1m[33mNone[0m
[1m[32mnum_FID_sample[0m : [1m[33m10000[0m
[1m[32mcompute_FID[0m : [1m[33mFalse[0m
[1m[32mcompute_NLL[0m : [1m[33mFalse[0m
[1m[32mnum_epoch[0m : [1m[33m1[0m
[1m[32mnum_stage[0m : [1m[33m80[0m
[1m[32mtrain_bs_t[0m : [1m[33m100[0m
[1m[32mtrain_bs_x[0m : [1m[33m1000[0m
[1m[32mtraining[0m : [1m[33m{}
[0m
[1m[32muse_arange_t[0m : [1m[33mTrue[0m
[1m[32mweight_decay[0m : [1m[33m0[0m
[1m[32mdevice[0m : [1m[33mcuda:0[0m
[1m[32mmodel_configs[0m : [1m[33mNone[0m

[1m[35mbuild boundary distribution...[0m
[1m[35mbuild base sde...[0m
[1m[35mbuild forward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[35mbuild backward policy...[0m
[1m[31mnumber of parameters is 91522[0m
 [1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s] [1m[33mPropagating Dynamics...[0m:   1%|          | 1/100 [00:00<01:27,  1.14it/s] [1m[33mPropagating Dynamics...[0m:  91%|█████████ | 91/100 [00:00<00:00, 126.68it/s] [1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 100.98it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m+0.0001[0m | time:[1m[32m0:00:03.02[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2323[0m | time:[1m[32m0:06:14.70[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2142[0m | time:[1m[32m0:06:14.90[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2354[0m | time:[1m[32m0:06:15.10[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2089[0m | time:[1m[32m0:06:15.31[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2086[0m | time:[1m[32m0:06:15.52[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2349[0m | time:[1m[32m0:06:15.71[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2301[0m | time:[1m[32m0:06:15.91[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2187[0m | time:[1m[32m0:06:16.11[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2155[0m | time:[1m[32m0:06:16.29[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2239[0m | time:[1m[32m0:06:16.48[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2323[0m | time:[1m[32m0:06:16.69[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2463[0m | time:[1m[32m0:06:16.89[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2348[0m | time:[1m[32m0:06:17.11[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2132[0m | time:[1m[32m0:06:17.31[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2278[0m | time:[1m[32m0:06:17.52[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2205[0m | time:[1m[32m0:06:17.73[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2052[0m | time:[1m[32m0:06:17.93[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2379[0m | time:[1m[32m0:06:18.14[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2175[0m | time:[1m[32m0:06:18.35[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2313[0m | time:[1m[32m0:06:18.55[0m
[[1m[35mSB backward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2114[0m | time:[1m[32m0:06:18.76[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  33%|███▎      | 33/100 [00:00<00:00, 308.89it/s][1m[33mPropagating Dynamics...[0m:  64%|██████▍   | 64/100 [00:00<00:00, 194.28it/s][1m[33mPropagating Dynamics...[0m:  86%|████████▌ | 86/100 [00:00<00:00, 154.39it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 171.44it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0407[0m | time:[1m[32m0:05:59.63[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0140[0m | time:[1m[32m0:05:59.86[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0359[0m | time:[1m[32m0:06:00.06[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0792[0m | time:[1m[32m0:06:00.40[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.9964[0m | time:[1m[32m0:06:00.71[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.9957[0m | time:[1m[32m0:06:01.04[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0503[0m | time:[1m[32m0:06:01.36[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0350[0m | time:[1m[32m0:06:01.71[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0651[0m | time:[1m[32m0:06:02.02[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0315[0m | time:[1m[32m0:06:02.36[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0893[0m | time:[1m[32m0:06:02.69[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0378[0m | time:[1m[32m0:06:03.05[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0384[0m | time:[1m[32m0:06:03.37[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0114[0m | time:[1m[32m0:06:03.69[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0522[0m | time:[1m[32m0:06:03.99[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0946[0m | time:[1m[32m0:06:04.28[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0094[0m | time:[1m[32m0:06:04.61[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-0.9459[0m | time:[1m[32m0:06:04.93[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0799[0m | time:[1m[32m0:06:05.26[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0309[0m | time:[1m[32m0:06:05.59[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0631[0m | time:[1m[32m0:06:05.93[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0852[0m | time:[1m[32m0:06:06.24[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0081[0m | time:[1m[32m0:06:06.56[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m-1.0312[0m | time:[1m[32m0:06:06.87[0m
[[1m[35mSB forward[0m] stage [1m[36m20[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.0567[0m | time:[1m[32m0:06:07.17[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  53%|█████▎    | 53/100 [00:00<00:00, 504.44it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 360.10it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2906[0m | time:[1m[32m0:06:19.99[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3003[0m | time:[1m[32m0:06:20.29[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2852[0m | time:[1m[32m0:06:20.61[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2845[0m | time:[1m[32m0:06:20.92[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2805[0m | time:[1m[32m0:06:21.20[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2840[0m | time:[1m[32m0:06:21.52[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3051[0m | time:[1m[32m0:06:21.85[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2764[0m | time:[1m[32m0:06:22.15[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2655[0m | time:[1m[32m0:06:22.45[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2716[0m | time:[1m[32m0:06:22.75[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2863[0m | time:[1m[32m0:06:23.03[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2868[0m | time:[1m[32m0:06:23.37[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3005[0m | time:[1m[32m0:06:23.70[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3031[0m | time:[1m[32m0:06:24.04[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2836[0m | time:[1m[32m0:06:24.35[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3107[0m | time:[1m[32m0:06:24.70[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2857[0m | time:[1m[32m0:06:25.05[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3041[0m | time:[1m[32m0:06:25.39[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2882[0m | time:[1m[32m0:06:25.73[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3072[0m | time:[1m[32m0:06:26.06[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2959[0m | time:[1m[32m0:06:26.40[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2985[0m | time:[1m[32m0:06:26.74[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2731[0m | time:[1m[32m0:06:27.01[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2925[0m | time:[1m[32m0:06:27.19[0m
[[1m[35mSB forward[0m] stage [1m[36m23[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2953[0m | time:[1m[32m0:06:27.38[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:   9%|▉         | 9/100 [00:00<00:01, 71.46it/s][1m[33mPropagating Dynamics...[0m:  30%|███       | 30/100 [00:00<00:00, 134.65it/s][1m[33mPropagating Dynamics...[0m:  54%|█████▍    | 54/100 [00:00<00:00, 170.92it/s][1m[33mPropagating Dynamics...[0m:  72%|███████▏  | 72/100 [00:00<00:00, 150.83it/s][1m[33mPropagating Dynamics...[0m:  88%|████████▊ | 88/100 [00:00<00:00, 135.38it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 141.05it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m21[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.5795[0m | time:[1m[32m0:06:08.08[0m
[[1m[35mSB backward[0m] stage [1m[36m21[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6059[0m | time:[1m[32m0:06:08.35[0m
[[1m[35mSB backward[0m] stage [1m[36m21[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6591[0m | time:[1m[32m0:06:08.61[0m
[[1m[35mSB backward[0m] stage [1m[36m21[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6411[0m | time:[1m[32m0:06:08.84[0m
[[1m[35mSB backward[0m] stage [1m[36m21[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6286[0m | time:[1m[32m0:06:09.12[0m
[[1m[35mSB backward[0m] stage [1m[36m21[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6012[0m | time:[1m[32m0:06:09.41[0m
[[1m[35mSB backward[0m] stage [1m[36m21[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7219[0m | time:[1m[32m0:06:09.75[0m
[[1m[35mSB backward[0m] stage [1m[36m21[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6582[0m | time:[1m[32m0:06:10.15[0m
[[1m[35mSB backward[0m] stage [1m[36m21[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6121[0m | time:[1m[32m0:06:10.47[0m
[[1m[35mSB backward[0m] stage [1m[36m21[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.5636[0m | time:[1m[32m0:06:10.85[0m
[[1m[35mSB backward[0m] stage [1m[36m21[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6386[0m | time:[1m[32m0:06:11.19[0m
[[1m[35mSB backward[0m] stage [1m[36m21[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6156[0m | time:[1m[32m0:06:11.54[0m
[[1m[35mSB backward[0m] stage [1m[36m21[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6135[0m | time:[1m[32m0:06:11.88[0m
[[1m[35mSB backward[0m] stage [1m[36m21[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.5731[0m | time:[1m[32m0:06:12.20[0m
[[1m[35mSB backward[0m] stage [1m[36m21[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.5902[0m | time:[1m[32m0:06:12.49[0m
[[1m[35mSB backward[0m] stage [1m[36m21[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6092[0m | time:[1m[32m0:06:12.78[0m
[[1m[35mSB backward[0m] stage [1m[36m21[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6281[0m | time:[1m[32m0:06:13.08[0m
[[1m[35mSB backward[0m] stage [1m[36m21[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6194[0m | time:[1m[32m0:06:13.35[0m
[[1m[35mSB backward[0m] stage [1m[36m21[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6294[0m | time:[1m[32m0:06:13.63[0m
[[1m[35mSB backward[0m] stage [1m[36m21[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6065[0m | time:[1m[32m0:06:13.89[0m
[[1m[35mSB backward[0m] stage [1m[36m21[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.5976[0m | time:[1m[32m0:06:14.15[0m
[[1m[35mSB backward[0m] stage [1m[36m21[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6358[0m | time:[1m[32m0:06:14.41[0m
