Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(runner.py:77290): Gdk-CRITICAL **: 16:06:27.575: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
[1m[33m=======================================================[0m
[1m[33m     Likelihood-Training of Schrodinger Bridge[0m
[1m[33m=======================================================[0m
[1m[35msetting configurations...[0m
[1m[32mproblem_name[0m : [1m[33mScurve2Spiral[0m
[1m[32mseed[0m : [1m[33m999[0m
[1m[32mgpu[0m : [1m[33m0[0m
[1m[32mload[0m : [1m[33mNone[0m
[1m[32mdir[0m : [1m[33m./[0m
[1m[32mgroup[0m : [1m[33m0[0m
[1m[32mname[0m : [1m[33mdebug[0m
[1m[32mlog_fn[0m : [1m[33mNone[0m
[1m[32mlog_tb[0m : [1m[33mFalse[0m
[1m[32mcpu[0m : [1m[33mFalse[0m
[1m[32mt0[0m : [1m[33m0[0m
[1m[32mT[0m : [1m[33m1.0[0m
[1m[32minterval[0m : [1m[33m100[0m
[1m[32mforward_net[0m : [1m[33mtoy[0m
[1m[32mbackward_net[0m : [1m[33mtoy[0m
[1m[32msde_type[0m : [1m[33mve2[0m
[1m[32msigma_max[0m : [1m[33m0.1[0m
[1m[32msigma_min[0m : [1m[33m0.01[0m
[1m[32mhidden_nodes[0m : [1m[33m128[0m
[1m[32mblocks[0m : [1m[33m1[0m
[1m[32mtrain_method[0m : [1m[33malternate[0m
[1m[32meval_itr[0m : [1m[33m250[0m
[1m[32msamp_bs[0m : [1m[33m500[0m
[1m[32mnum_itr[0m : [1m[33m25[0m
[1m[32mlr[0m : [1m[33m0.004[0m
[1m[32mlr_f[0m : [1m[33m0.004[0m
[1m[32mlr_b[0m : [1m[33m0.004[0m
[1m[32mlr_gamma[0m : [1m[33m0.8[0m
[1m[32mlr_step[0m : [1m[33m500[0m
[1m[32ml2_norm[0m : [1m[33m0.0[0m
[1m[32moptimizer[0m : [1m[33mAdamW[0m
[1m[32mgrad_clip[0m : [1m[33mNone[0m
[1m[32mnoise_type[0m : [1m[33mgaussian[0m
[1m[32mFID_freq[0m : [1m[33m0[0m
[1m[32msnapshot_freq[0m : [1m[33m10[0m
[1m[32mckpt_freq[0m : [1m[33m0[0m
[1m[32mFID_ckpt[0m : [1m[33mNone[0m
[1m[32mnum_FID_sample[0m : [1m[33m10000[0m
[1m[32mcompute_FID[0m : [1m[33mFalse[0m
[1m[32mcompute_NLL[0m : [1m[33mFalse[0m
[1m[32mnum_epoch[0m : [1m[33m1[0m
[1m[32mnum_stage[0m : [1m[33m80[0m
[1m[32mtrain_bs_t[0m : [1m[33m100[0m
[1m[32mtrain_bs_x[0m : [1m[33m1000[0m
[1m[32mtraining[0m : [1m[33m{}
[0m
[1m[32muse_arange_t[0m : [1m[33mTrue[0m
[1m[32mweight_decay[0m : [1m[33m0[0m
[1m[32mdevice[0m : [1m[33mcuda:0[0m
[1m[32mmodel_configs[0m : [1m[33mNone[0m

[1m[35mbuild boundary distribution...[0m
[1m[35mbuild base sde...[0m
[1m[35mbuild forward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[35mbuild backward policy...[0m
[1m[31mnumber of parameters is 91522[0m
 [1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s] [1m[33mPropagating Dynamics...[0m:   1%|          | 1/100 [00:00<01:27,  1.14it/s] [1m[33mPropagating Dynamics...[0m:  91%|█████████ | 91/100 [00:00<00:00, 126.68it/s] [1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 100.98it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m+0.0001[0m | time:[1m[32m0:00:03.02[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3402[0m | time:[1m[32m0:21:17.06[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3170[0m | time:[1m[32m0:21:17.38[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3128[0m | time:[1m[32m0:21:17.73[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3230[0m | time:[1m[32m0:21:18.07[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3204[0m | time:[1m[32m0:21:18.40[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3386[0m | time:[1m[32m0:21:18.73[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3306[0m | time:[1m[32m0:21:19.06[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3076[0m | time:[1m[32m0:21:19.37[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3206[0m | time:[1m[32m0:21:19.63[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3001[0m | time:[1m[32m0:21:19.89[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3145[0m | time:[1m[32m0:21:20.24[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3094[0m | time:[1m[32m0:21:20.62[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3122[0m | time:[1m[32m0:21:20.98[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2964[0m | time:[1m[32m0:21:21.30[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3261[0m | time:[1m[32m0:21:21.61[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3163[0m | time:[1m[32m0:21:21.92[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3140[0m | time:[1m[32m0:21:22.27[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3231[0m | time:[1m[32m0:21:22.65[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3022[0m | time:[1m[32m0:21:23.05[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3228[0m | time:[1m[32m0:21:23.36[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3176[0m | time:[1m[32m0:21:23.73[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3236[0m | time:[1m[32m0:21:24.05[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.3078[0m | time:[1m[32m0:21:24.43[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2960[0m | time:[1m[32m0:21:24.81[0m
[[1m[35mSB forward[0m] stage [1m[36m72[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2904[0m | time:[1m[32m0:21:25.13[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  22%|██▏       | 22/100 [00:00<00:00, 218.05it/s][1m[33mPropagating Dynamics...[0m:  44%|████▍     | 44/100 [00:00<00:00, 205.76it/s][1m[33mPropagating Dynamics...[0m:  68%|██████▊   | 68/100 [00:00<00:00, 211.14it/s][1m[33mPropagating Dynamics...[0m:  92%|█████████▏| 92/100 [00:00<00:00, 216.95it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 219.25it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.7234[0m | time:[1m[32m0:21:00.50[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.7140[0m | time:[1m[32m0:21:00.81[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.6586[0m | time:[1m[32m0:21:01.13[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.7794[0m | time:[1m[32m0:21:01.47[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.7624[0m | time:[1m[32m0:21:01.84[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.7531[0m | time:[1m[32m0:21:02.23[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.7139[0m | time:[1m[32m0:21:02.53[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.6961[0m | time:[1m[32m0:21:02.85[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.7037[0m | time:[1m[32m0:21:03.20[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.7096[0m | time:[1m[32m0:21:03.53[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.7168[0m | time:[1m[32m0:21:03.89[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.7132[0m | time:[1m[32m0:21:04.24[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.7518[0m | time:[1m[32m0:21:04.59[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.7370[0m | time:[1m[32m0:21:04.92[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.7465[0m | time:[1m[32m0:21:05.27[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.7112[0m | time:[1m[32m0:21:05.62[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.7348[0m | time:[1m[32m0:21:05.90[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.7169[0m | time:[1m[32m0:21:06.15[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.6842[0m | time:[1m[32m0:21:06.36[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.6668[0m | time:[1m[32m0:21:06.75[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.7084[0m | time:[1m[32m0:21:07.08[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.6772[0m | time:[1m[32m0:21:07.39[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.6956[0m | time:[1m[32m0:21:07.71[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.6438[0m | time:[1m[32m0:21:08.02[0m
[[1m[35mSB backward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.6719[0m | time:[1m[32m0:21:08.36[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  34%|███▍      | 34/100 [00:00<00:00, 339.24it/s][1m[33mPropagating Dynamics...[0m:  79%|███████▉  | 79/100 [00:00<00:00, 393.54it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 379.87it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2600[0m | time:[1m[32m0:21:26.26[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2434[0m | time:[1m[32m0:21:26.64[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2528[0m | time:[1m[32m0:21:26.99[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2359[0m | time:[1m[32m0:21:27.35[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2295[0m | time:[1m[32m0:21:27.69[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2308[0m | time:[1m[32m0:21:28.04[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2315[0m | time:[1m[32m0:21:28.27[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2558[0m | time:[1m[32m0:21:28.57[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2694[0m | time:[1m[32m0:21:28.89[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2431[0m | time:[1m[32m0:21:29.21[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2579[0m | time:[1m[32m0:21:29.55[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2468[0m | time:[1m[32m0:21:29.93[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2508[0m | time:[1m[32m0:21:30.35[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2123[0m | time:[1m[32m0:21:30.67[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2529[0m | time:[1m[32m0:21:31.02[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2637[0m | time:[1m[32m0:21:31.37[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2568[0m | time:[1m[32m0:21:31.72[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2640[0m | time:[1m[32m0:21:32.05[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2491[0m | time:[1m[32m0:21:32.39[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2454[0m | time:[1m[32m0:21:32.71[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2435[0m | time:[1m[32m0:21:33.06[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2337[0m | time:[1m[32m0:21:33.42[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2480[0m | time:[1m[32m0:21:33.73[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2510[0m | time:[1m[32m0:21:34.08[0m
[[1m[35mSB backward[0m] stage [1m[36m73[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-0.2430[0m | time:[1m[32m0:21:34.41[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  57%|█████▋    | 57/100 [00:00<00:00, 566.60it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 521.18it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2475[0m | time:[1m[32m0:21:09.17[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.3070[0m | time:[1m[32m0:21:09.51[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2080[0m | time:[1m[32m0:21:09.83[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2538[0m | time:[1m[32m0:21:10.20[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.1580[0m | time:[1m[32m0:21:10.55[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.3263[0m | time:[1m[32m0:21:10.88[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.3038[0m | time:[1m[32m0:21:11.22[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2755[0m | time:[1m[32m0:21:11.57[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2756[0m | time:[1m[32m0:21:11.95[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2123[0m | time:[1m[32m0:21:12.32[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2336[0m | time:[1m[32m0:21:12.71[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.1510[0m | time:[1m[32m0:21:13.08[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2794[0m | time:[1m[32m0:21:13.45[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2771[0m | time:[1m[32m0:21:13.84[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2567[0m | time:[1m[32m0:21:14.23[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2897[0m | time:[1m[32m0:21:14.62[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.3168[0m | time:[1m[32m0:21:14.96[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.2852[0m | time:[1m[32m0:21:15.20[0m
[[1m[35mSB forward[0m] stage [1m[36m71[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m2.05e-03[0m | loss:[1m[31m-1.3225[0m | time:[1m[32m0:21:15.52[0m
