Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(runner.py:77290): Gdk-CRITICAL **: 16:06:27.575: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
[1m[33m=======================================================[0m
[1m[33m     Likelihood-Training of Schrodinger Bridge[0m
[1m[33m=======================================================[0m
[1m[35msetting configurations...[0m
[1m[32mproblem_name[0m : [1m[33mScurve2Spiral[0m
[1m[32mseed[0m : [1m[33m999[0m
[1m[32mgpu[0m : [1m[33m0[0m
[1m[32mload[0m : [1m[33mNone[0m
[1m[32mdir[0m : [1m[33m./[0m
[1m[32mgroup[0m : [1m[33m0[0m
[1m[32mname[0m : [1m[33mdebug[0m
[1m[32mlog_fn[0m : [1m[33mNone[0m
[1m[32mlog_tb[0m : [1m[33mFalse[0m
[1m[32mcpu[0m : [1m[33mFalse[0m
[1m[32mt0[0m : [1m[33m0[0m
[1m[32mT[0m : [1m[33m1.0[0m
[1m[32minterval[0m : [1m[33m100[0m
[1m[32mforward_net[0m : [1m[33mtoy[0m
[1m[32mbackward_net[0m : [1m[33mtoy[0m
[1m[32msde_type[0m : [1m[33mve2[0m
[1m[32msigma_max[0m : [1m[33m0.1[0m
[1m[32msigma_min[0m : [1m[33m0.01[0m
[1m[32mhidden_nodes[0m : [1m[33m128[0m
[1m[32mblocks[0m : [1m[33m1[0m
[1m[32mtrain_method[0m : [1m[33malternate[0m
[1m[32meval_itr[0m : [1m[33m250[0m
[1m[32msamp_bs[0m : [1m[33m500[0m
[1m[32mnum_itr[0m : [1m[33m25[0m
[1m[32mlr[0m : [1m[33m0.004[0m
[1m[32mlr_f[0m : [1m[33m0.004[0m
[1m[32mlr_b[0m : [1m[33m0.004[0m
[1m[32mlr_gamma[0m : [1m[33m0.8[0m
[1m[32mlr_step[0m : [1m[33m500[0m
[1m[32ml2_norm[0m : [1m[33m0.0[0m
[1m[32moptimizer[0m : [1m[33mAdamW[0m
[1m[32mgrad_clip[0m : [1m[33mNone[0m
[1m[32mnoise_type[0m : [1m[33mgaussian[0m
[1m[32mFID_freq[0m : [1m[33m0[0m
[1m[32msnapshot_freq[0m : [1m[33m10[0m
[1m[32mckpt_freq[0m : [1m[33m0[0m
[1m[32mFID_ckpt[0m : [1m[33mNone[0m
[1m[32mnum_FID_sample[0m : [1m[33m10000[0m
[1m[32mcompute_FID[0m : [1m[33mFalse[0m
[1m[32mcompute_NLL[0m : [1m[33mFalse[0m
[1m[32mnum_epoch[0m : [1m[33m1[0m
[1m[32mnum_stage[0m : [1m[33m80[0m
[1m[32mtrain_bs_t[0m : [1m[33m100[0m
[1m[32mtrain_bs_x[0m : [1m[33m1000[0m
[1m[32mtraining[0m : [1m[33m{}
[0m
[1m[32muse_arange_t[0m : [1m[33mTrue[0m
[1m[32mweight_decay[0m : [1m[33m0[0m
[1m[32mdevice[0m : [1m[33mcuda:0[0m
[1m[32mmodel_configs[0m : [1m[33mNone[0m

[1m[35mbuild boundary distribution...[0m
[1m[35mbuild base sde...[0m
[1m[35mbuild forward policy...[0m
[1m[31mnumber of parameters is 91522[0m
[1m[35mbuild backward policy...[0m
[1m[31mnumber of parameters is 91522[0m
 [1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s] [1m[33mPropagating Dynamics...[0m:   1%|          | 1/100 [00:00<01:27,  1.14it/s] [1m[33mPropagating Dynamics...[0m:  91%|█████████ | 91/100 [00:00<00:00, 126.68it/s] [1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 100.98it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m1[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m4.00e-03[0m | loss:[1m[31m+0.0001[0m | time:[1m[32m0:00:03.02[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.1979[0m | time:[1m[32m0:10:12.12[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2493[0m | time:[1m[32m0:10:12.47[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2414[0m | time:[1m[32m0:10:12.81[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2516[0m | time:[1m[32m0:10:13.17[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2380[0m | time:[1m[32m0:10:13.53[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2262[0m | time:[1m[32m0:10:13.89[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2416[0m | time:[1m[32m0:10:14.23[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2365[0m | time:[1m[32m0:10:14.59[0m
[[1m[35mSB backward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2208[0m | time:[1m[32m0:10:14.84[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  38%|███▊      | 38/100 [00:00<00:00, 377.69it/s][1m[33mPropagating Dynamics...[0m:  76%|███████▌  | 76/100 [00:00<00:00, 352.75it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 331.71it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7217[0m | time:[1m[32m0:09:55.58[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6380[0m | time:[1m[32m0:09:55.86[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6429[0m | time:[1m[32m0:09:56.21[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6978[0m | time:[1m[32m0:09:56.57[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.5973[0m | time:[1m[32m0:09:56.93[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6420[0m | time:[1m[32m0:09:57.29[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6265[0m | time:[1m[32m0:09:57.63[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7145[0m | time:[1m[32m0:09:57.98[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6838[0m | time:[1m[32m0:09:58.32[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7154[0m | time:[1m[32m0:09:58.65[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6945[0m | time:[1m[32m0:09:58.97[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7116[0m | time:[1m[32m0:09:59.32[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6890[0m | time:[1m[32m0:09:59.64[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6463[0m | time:[1m[32m0:09:59.97[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6822[0m | time:[1m[32m0:10:00.30[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6679[0m | time:[1m[32m0:10:00.62[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6901[0m | time:[1m[32m0:10:00.92[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6072[0m | time:[1m[32m0:10:01.25[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7160[0m | time:[1m[32m0:10:01.58[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7442[0m | time:[1m[32m0:10:01.92[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6347[0m | time:[1m[32m0:10:02.23[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6767[0m | time:[1m[32m0:10:02.57[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6957[0m | time:[1m[32m0:10:02.91[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.7346[0m | time:[1m[32m0:10:03.22[0m
[[1m[35mSB backward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.6382[0m | time:[1m[32m0:10:03.54[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  38%|███▊      | 38/100 [00:00<00:00, 365.12it/s][1m[33mPropagating Dynamics...[0m:  94%|█████████▍| 94/100 [00:00<00:00, 476.73it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 446.52it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3249[0m | time:[1m[32m0:10:15.72[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2937[0m | time:[1m[32m0:10:16.07[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2724[0m | time:[1m[32m0:10:16.42[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3298[0m | time:[1m[32m0:10:16.78[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3078[0m | time:[1m[32m0:10:17.16[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3017[0m | time:[1m[32m0:10:17.52[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3094[0m | time:[1m[32m0:10:17.89[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3019[0m | time:[1m[32m0:10:18.29[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2948[0m | time:[1m[32m0:10:18.66[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3054[0m | time:[1m[32m0:10:19.03[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3112[0m | time:[1m[32m0:10:19.42[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3082[0m | time:[1m[32m0:10:19.81[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3012[0m | time:[1m[32m0:10:20.20[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3199[0m | time:[1m[32m0:10:20.60[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3102[0m | time:[1m[32m0:10:21.00[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2895[0m | time:[1m[32m0:10:21.38[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3269[0m | time:[1m[32m0:10:21.77[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2980[0m | time:[1m[32m0:10:22.16[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3074[0m | time:[1m[32m0:10:22.54[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3146[0m | time:[1m[32m0:10:22.93[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3178[0m | time:[1m[32m0:10:23.27[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2921[0m | time:[1m[32m0:10:23.56[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3176[0m | time:[1m[32m0:10:23.89[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3274[0m | time:[1m[32m0:10:24.21[0m
[[1m[35mSB forward[0m] stage [1m[36m36[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.3162[0m | time:[1m[32m0:10:24.57[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  34%|███▍      | 34/100 [00:00<00:00, 318.23it/s][1m[33mPropagating Dynamics...[0m:  66%|██████▌   | 66/100 [00:00<00:00, 316.03it/s][1m[33mPropagating Dynamics...[0m:  98%|█████████▊| 98/100 [00:00<00:00, 317.60it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 308.02it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2273[0m | time:[1m[32m0:10:04.29[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.3054[0m | time:[1m[32m0:10:04.61[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2791[0m | time:[1m[32m0:10:04.90[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2511[0m | time:[1m[32m0:10:05.19[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2288[0m | time:[1m[32m0:10:05.45[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2617[0m | time:[1m[32m0:10:05.80[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2376[0m | time:[1m[32m0:10:06.08[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1916[0m | time:[1m[32m0:10:06.39[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m9[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.3178[0m | time:[1m[32m0:10:06.68[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m10[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2012[0m | time:[1m[32m0:10:07.01[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m11[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.3089[0m | time:[1m[32m0:10:07.33[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m12[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2942[0m | time:[1m[32m0:10:07.66[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m13[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2586[0m | time:[1m[32m0:10:08.00[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m14[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2226[0m | time:[1m[32m0:10:08.34[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m15[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1968[0m | time:[1m[32m0:10:08.66[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m16[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2927[0m | time:[1m[32m0:10:08.99[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m17[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2681[0m | time:[1m[32m0:10:09.32[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m18[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2443[0m | time:[1m[32m0:10:09.65[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m19[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2649[0m | time:[1m[32m0:10:10.00[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m20[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2412[0m | time:[1m[32m0:10:10.35[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m21[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.2282[0m | time:[1m[32m0:10:10.69[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m22[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.3182[0m | time:[1m[32m0:10:11.04[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m23[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.3110[0m | time:[1m[32m0:10:11.38[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m24[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.3076[0m | time:[1m[32m0:10:11.71[0m
[[1m[35mSB forward[0m] stage [1m[36m34[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m25[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-1.1663[0m | time:[1m[32m0:10:12.07[0m
[1m[33mPropagating Dynamics...[0m:   0%|          | 0/100 [00:00<?, ?it/s][1m[33mPropagating Dynamics...[0m:  41%|████      | 41/100 [00:00<00:00, 404.27it/s][1m[33mPropagating Dynamics...[0m:  82%|████████▏ | 82/100 [00:00<00:00, 395.17it/s][1m[33mPropagating Dynamics...[0m: 100%|██████████| 100/100 [00:00<00:00, 367.38it/s]
generate train data from [[1m[31msampling[0m]!
[[1m[35mSB backward[0m] stage [1m[36m37[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m1[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2316[0m | time:[1m[32m0:10:25.45[0m
[[1m[35mSB backward[0m] stage [1m[36m37[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m2[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2263[0m | time:[1m[32m0:10:25.81[0m
[[1m[35mSB backward[0m] stage [1m[36m37[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m3[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2457[0m | time:[1m[32m0:10:26.20[0m
[[1m[35mSB backward[0m] stage [1m[36m37[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m4[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2338[0m | time:[1m[32m0:10:26.56[0m
[[1m[35mSB backward[0m] stage [1m[36m37[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m5[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2315[0m | time:[1m[32m0:10:26.92[0m
[[1m[35mSB backward[0m] stage [1m[36m37[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m6[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2088[0m | time:[1m[32m0:10:27.28[0m
[[1m[35mSB backward[0m] stage [1m[36m37[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m7[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2446[0m | time:[1m[32m0:10:27.62[0m
[[1m[35mSB backward[0m] stage [1m[36m37[0m/80 | ep [1m[36m1[0m/1 | train_it [1m[36m8[0m/25 | lr:[1m[33m3.20e-03[0m | loss:[1m[31m-0.2611[0m | time:[1m[32m0:10:27.97[0m
